Id,LotArea,HouseStyle,OverallQual,YearBuilt,RoofStyle,GrLivArea,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,GarageArea,WoodDeckSF,TotalBsmtSF,1stFlrSF,SalePrice
1,8450,2Story,7,2003,Gable,1710,3,1,8,548,0,856,856,208500
2,9600,1Story,6,1976,Gable,1262,3,1,6,460,298,1262,1262,181500
3,11250,2Story,7,2001,Gable,1786,3,1,6,608,0,920,920,223500
4,9550,2Story,7,1915,Gable,1717,3,1,7,642,0,756,961,140000
5,14260,2Story,8,2000,Gable,2198,4,1,9,836,192,1145,1145,250000
6,14115,1.5Fin,5,1993,Gable,1362,1,1,5,480,40,796,796,143000
7,10084,1Story,8,2004,Gable,1694,3,1,7,636,255,1686,1694,307000
8,10382,2Story,7,1973,Gable,2090,3,1,7,484,235,1107,1107,200000
9,6120,1.5Fin,7,1931,Gable,1774,2,2,8,468,90,952,1022,129900
10,7420,1.5Unf,5,1939,Gable,1077,2,2,5,205,0,991,1077,118000
11,11200,1Story,5,1965,Hip,1040,3,1,5,384,0,1040,1040,129500
12,11924,2Story,9,2005,Hip,2324,4,1,11,736,147,1175,1182,345000
13,12968,1Story,5,1962,Hip,912,2,1,4,352,140,912,912,144000
14,10652,1Story,7,2006,Gable,1494,3,1,7,840,160,1494,1494,279500
15,10920,1Story,6,1960,Hip,1253,2,1,5,352,0,1253,1253,157000
16,6120,1.5Unf,7,1929,Gable,854,2,1,5,576,48,832,854,132000
17,11241,1Story,6,1970,Gable,1004,2,1,5,480,0,1004,1004,149000
18,10791,1Story,4,1967,Gable,1296,2,2,6,516,0,0,1296,90000
19,13695,1Story,5,2004,Gable,1114,3,1,6,576,0,1114,1114,159000
20,7560,1Story,5,1958,Hip,1339,3,1,6,294,0,1029,1339,139000
21,14215,2Story,8,2005,Gable,2376,4,1,9,853,240,1158,1158,325300
22,7449,1.5Unf,7,1930,Gable,1108,3,1,6,280,0,637,1108,139400
23,9742,1Story,8,2002,Hip,1795,3,1,7,534,171,1777,1795,230000
24,4224,1Story,5,1976,Gable,1060,3,1,6,572,100,1040,1060,129900
25,8246,1Story,5,1968,Gable,1060,3,1,6,270,406,1060,1060,154000
26,14230,1Story,8,2007,Gable,1600,3,1,7,890,0,1566,1600,256300
27,7200,1Story,5,1951,Gable,900,3,1,5,576,222,900,900,134800
28,11478,1Story,8,2007,Gable,1704,3,1,7,772,0,1704,1704,306000
29,16321,1Story,5,1957,Gable,1600,2,1,6,319,288,1484,1600,207500
30,6324,1Story,4,1927,Gable,520,1,1,4,240,49,520,520,68500
31,8500,2Story,4,1920,Gambrel,1317,3,1,6,250,0,649,649,40000
32,8544,1Story,5,1966,Gable,1228,3,1,6,271,0,1228,1228,149350
33,11049,1Story,8,2007,Gable,1234,3,1,7,484,0,1234,1234,179900
34,10552,1Story,5,1959,Hip,1700,4,1,6,447,0,1398,1700,165500
35,7313,1Story,9,2005,Hip,1561,2,1,6,556,203,1561,1561,277500
